"name","is_active","colors","sku","sizes","stocks"
"Graspifier Homme","true","Noir","VIBRAM-GRASPIFIER-H-40-NOIR","40","14"
"Graspifier Homme","true","Noir","VIBRAM-GRASPIFIER-H-41-NOIR","41","17"
"Graspifier Homme","true","Noir","VIBRAM-GRASPIFIER-H-42-NOIR","42","21"
"Graspifier Homme","true","Noir","VIBRAM-GRASPIFIER-H-43-NOIR","43","5"
"Graspifier Homme","true","Noir","VIBRAM-GRASPIFIER-H-44-NOIR","44","6"
"Graspifier Homme","true","Noir","VIBRAM-GRASPIFIER-H-45-NOIR","45","18"
"Graspifier Homme","true","Noir","VIBRAM-GRASPIFIER-H-46-NOIR","46","11"
"Graspifier Homme","true","Noir","VIBRAM-GRASPIFIER-H-47-NOIR","47","25"
"Graspifier Homme","true","Vert","VIBRAM-GRASPIFIER-H-40-VERT","40","14"
"Graspifier Homme","true","Vert","VIBRAM-GRASPIFIER-H-41-VERT","41","17"
"Graspifier Homme","true","Vert","VIBRAM-GRASPIFIER-H-42-VERT","42","21"
"Graspifier Homme","true","Vert","VIBRAM-GRASPIFIER-H-43-VERT","43","5"
"Graspifier Homme","true","Vert","VIBRAM-GRASPIFIER-H-44-VERT","44","6"
"Graspifier Homme","true","Vert","VIBRAM-GRASPIFIER-H-45-VERT","45","18"
"Graspifier Homme","true","Vert","VIBRAM-GRASPIFIER-H-46-VERT","46","11"
"Graspifier Homme","true","Vert","VIBRAM-GRASPIFIER-H-47-VERT","47","25"
"Graspifier Femme","true","Noir","VIBRAM-GRASPIFIER-F-36-NOIR","36","24"
"Graspifier Femme","true","Noir","VIBRAM-GRASPIFIER-F-37-NOIR","37","11"
"Graspifier Femme","true","Noir","VIBRAM-GRASPIFIER-F-38-NOIR","38","5"
"Graspifier Femme","true","Noir","VIBRAM-GRASPIFIER-F-40-NOIR","40","20"
"Graspifier Femme","true","Noir","VIBRAM-GRASPIFIER-F-42-NOIR","42","12"
"Graspifier Femme","true","Vert","VIBRAM-GRASPIFIER-F-36-VERT","36","24"
"Graspifier Femme","true","Vert","VIBRAM-GRASPIFIER-F-37-VERT","37","11"
"Graspifier Femme","true","Vert","VIBRAM-GRASPIFIER-F-38-VERT","38","5"
"Graspifier Femme","true","Vert","VIBRAM-GRASPIFIER-F-40-VERT","40","20"
"Graspifier Femme","true","Vert","VIBRAM-GRASPIFIER-F-42-VERT","42","12"
"KSO EVO Homme","true","Noir","VIBRAM-KSO EVO-H-40-NOIR","40","5"
"KSO EVO Homme","true","Noir","VIBRAM-KSO EVO-H-41-NOIR","41","21"
"KSO EVO Homme","true","Noir","VIBRAM-KSO EVO-H-42-NOIR","42","16"
"KSO EVO Homme","true","Noir","VIBRAM-KSO EVO-H-43-NOIR","43","24"
"KSO EVO Homme","true","Noir","VIBRAM-KSO EVO-H-44-NOIR","44","16"
"KSO EVO Homme","true","Blanc","VIBRAM-KSO EVO-H-40-BLANC","40","5"
"KSO EVO Homme","true","Blanc","VIBRAM-KSO EVO-H-41-BLANC","41","21"
"KSO EVO Homme","true","Blanc","VIBRAM-KSO EVO-H-42-BLANC","42","16"
"KSO EVO Homme","true","Blanc","VIBRAM-KSO EVO-H-43-BLANC","43","24"
"KSO EVO Homme","true","Blanc","VIBRAM-KSO EVO-H-44-BLANC","44","16"
"KSO EVO Homme","true","Jaune","VIBRAM-KSO EVO-H-40-JAUNE","40","5"
"KSO EVO Homme","true","Jaune","VIBRAM-KSO EVO-H-41-JAUNE","41","21"
